userName;employeeNumber;firstName;lastName;title;pictureUrl;pictureType
MAXPW;10009882;Max;Power;Senior Engineer;https://static.generated.photos/vue-static/home/feed/male.png;PNG
MANCO;11009321;Martha;Manco;Agile Coach;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT7BiTr3INtLbXhuaxnt0wdLgrTfcEtYlIl-WdkZgwlggV5qP9o-Pr5YRVhT3-5BbNkO_Q&usqp=CAU;JPG
LOLLY;12933881;Lory;Lauterdale;Business Partner;https://static.generated.photos/vue-static/face-generator/landing/wall/21.jpg;JPG
EMAUG;12420002;Emilie;Augusta;Sales Manager;https://images.generated.photos/IbmmibriSwVO9Hqu3Uy6soqGCti90c791030XajgXCY/rs:fit:256:256/czM6Ly9pY29uczgu/Z3Bob3Rvcy1wcm9k/LnBob3Rvcy92M18w/MTk3MTIxLmpwZw.jpg;JPG
QIXIN;11772981;Qi;Xinhua;Janitor;https://img.freepik.com/free-photo/portrait-white-man-isolated_53876-40306.jpg;JPG
NOBAI;10082011;Norman;Baiter;Assistant;https://static.generated.photos/vue-static/home/hero/6.png;PNG
JAOVE;10294829;Jaan;Overhaas;Team Planner;https://image.shutterstock.com/mosaic_250/2780032/1548802709/stock-photo-headshot-portrait-of-happy-millennial-man-in-casual-clothes-isolated-on-grey-studio-background-1548802709.jpg;JPG
WILDE;10213114;William;Devaney;Coordinator;https://www.microstockposts.com/storage/2019/10/000037.jpg;JPG
MASSA;12028226;Mahmoud;Assada;Engineer;https://i.pinimg.com/236x/f3/17/87/f317873f6c959e3c4f87578d0a8288cb.jpg;JPG
GECAS;10018334;Georg;Cassady;Junior Engineer;https://static.generated.photos/vue-static/home/feed/latino-male.png;PNG